         1573773 function calls (1572303 primitive calls) in 3.321 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       11    1.519    0.138    1.519    0.138 {built-in method tcod._libtcod.TCOD_sys_wait_for_event}
        1    0.832    0.832    0.832    0.832 {built-in method tcod._libtcod.TCOD_console_init_root}
   132693    0.300    0.000    0.764    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/tokenize.py:487(_tokenize)
   123409    0.149    0.000    0.149    0.000 {method 'match' of 're.Pattern' objects}
   118180    0.079    0.000    0.155    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/re.py:271(_compile)
     48/1    0.060    0.001    0.835    0.835 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/pyclbr.py:179(_create_tree)
   118171    0.043    0.000    0.226    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/tokenize.py:147(_compile)
   118180    0.039    0.000    0.056    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/types.py:164(__get__)
    12927    0.035    0.000    0.035    0.000 {built-in method _warnings.warn}
   118180    0.028    0.000    0.183    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/re.py:232(compile)
   132670    0.023    0.000    0.023    0.000 {built-in method __new__ of type object at 0x10eca4040}
   118180    0.016    0.000    0.016    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/enum.py:625(value)
     1359    0.014    0.000    0.014    0.000 {built-in method tcod._libtcod.TCOD_noise_get_fbm_ex}
        8    0.014    0.002    0.069    0.009 /Users/alvarosalvagno/roguelike/roguelike/processors/render_processor.py:53(render_map)
   117389    0.013    0.000    0.013    0.000 {method 'span' of 're.Match' objects}
   121806    0.011    0.000    0.011    0.000 {built-in method builtins.isinstance}
    93637    0.011    0.000    0.011    0.000 {method 'isidentifier' of 'str' objects}
